serialNum,initialFreeMemory,gcRun
1,2.6754751753,False
2,2.370244196767988,False
3,2.1198000461815676,False
4,1.8527135963054289,False
5,1.543203499112439,True
6,1.4758431691670475,False
7,1.3784282675977562,False
8,1.23114066411022,False
9,1.1706259423635421,False
10,1.1065779817306525,False
11,0.9774483332520482,True
12,0.9599829489515983,False
13,0.24182175094027336,True
14,0.39024062010948235,False
15,0.3306923787859537,True
16,0.45987907868613487,False
17,0.4502759948625566,True
18,0.4872487878188104,False
19,0.5592794537669986,False
20,0.4376444449025344,True
21,0.5307170526200473,False
22,0.6124320368765542,False
23,0.6826891594894684,False
24,0.7210446778710764,False
25,0.7953127851441157,False
26,0.8275312919037608,False
27,0.8653873030502834,False
28,0.8103050406585525,False
29,0.8493588380052487,False
30,0.777718266512262,True
31,0.8675276527983382,False
32,0.828457659853812,False
33,0.8638113674037581,False
34,0.8982843618151765,False
35,0.8742681939120864,False
36,0.91718029948176,False
37,0.9291472049555627,False
38,0.9459960247521059,False
39,0.9520322510876511,False
40,0.9599669701381959,False
41,0.945830205212879,False
42,0.9418770912716973,False
43,0.9516808755035542,False
44,0.9240512068206176,False
45,0.8927256276792276,False
46,0.8347122373329018,False
47,0.803117918292388,False
48,0.8436216317688793,False
49,0.8701477993986145,False
50,0.8837210423396905,False
51,0.9115781654801997,False
52,0.8807748396335011,False
53,0.8754604806495345,False
54,0.8700063188943764,False
55,0.9044212107031486,False
56,0.9172271591654493,False
57,0.9445679262934406,False
58,0.9619676831487914,False
59,0.9595986845461761,False
60,0.8942080462436831,False
61,0.8971024842320474,False
62,0.8566495360378812,False
63,0.8314569530279511,False
64,0.43351309769689167,True
65,0.5457413544932865,False
66,0.6347636001633031,False
67,0.7046547370390428,False
68,0.7181933868398702,False
69,0.7594464112848794,False
70,0.38290602374714655,True
71,0.4407950646262804,False
72,0.5336761426087352,False
73,0.5255375330944408,True
74,0.6231118585459944,False
75,0.6900327329579506,False
76,0.5196454337886368,True
77,0.6294300555028701,False
78,0.6135603349940673,True
79,0.6460488753250405,False
80,0.7637080639993127,False
81,0.8125394976082904,False
82,0.7973440175595174,False
83,0.8283241463918639,False
84,0.7279692187512105,True
85,0.726378628918974,False
86,0.49698911816954966,True
87,0.5117723563109985,True
88,0.5337105650131595,False
89,0.6323355988704531,False
90,0.6302692167495825,False
91,0.7098123372534184,False
92,0.7804823797798045,False
93,0.7989288303997398,False
94,0.7980784587767652,False
95,0.7430421839559209,True
96,0.800654172011883,False
97,0.7895435944293975,False
98,0.74606021181663,True
99,0.7701258542271388,False
100,0.8669203734632083,False
101,0.4740880833000939,True
102,0.5937948012457137,False
103,0.6142462929844755,False
104,0.689688612265094,False
105,0.6977825542573483,False
106,0.759191491920808,False
107,0.7336644782653245,False
108,0.7966712469706622,False
109,0.7053572449411722,True
110,0.7676707675267945,False
111,0.7474217694667109,False
112,0.802423952748183,False
113,0.7494427562231174,True
114,0.3731755864909338,True
115,0.4573423293481852,False
116,0.5466048054180467,False
117,0.438965910000942,True
118,0.49069860095087015,False
119,0.5413383769822292,False
120,0.6410893317676849,False
121,0.4321432230742672,True
122,0.5116707016000106,False
123,0.536432163680494,False
124,0.5876533119241271,False
125,0.6785816823942389,False
126,0.7490895845044845,False
127,0.8028555961401914,False
128,0.8892507427206259,False
129,0.892553002340506,False
130,0.20136723124970493,True
131,0.34669314824426795,False
132,0.48905869637073734,False
133,0.4254056299150042,True
134,0.5517954012078589,False
135,0.5725524755102118,False
136,0.6691991554708788,False
137,0.7389063552653404,False
138,0.7807921418320024,False
139,0.6013706271299895,True
140,0.6981129145307302,False
141,0.755709337141835,False
142,0.7058534461204649,True
143,0.7784322326957661,False
144,0.8322352458649322,False
145,0.8151385490266705,False
146,0.8549713040801861,False
147,0.9150875952528241,False
148,0.9595330298923589,False
149,0.9501358946319574,False
150,1.0220079130755366,False
151,1.0297270884279033,False
152,0.9525548098413661,True
153,0.9862170678802146,False
154,0.9844197625643258,False
155,0.9891736864217362,False
156,0.9298206872756584,False
157,0.9354269758917487,False
158,0.9171612253573911,False
159,0.9337393921955034,False
160,0.8816401569230449,False
161,0.9065823297640212,False
162,0.9451955862420288,False
163,0.9553817956760978,False
164,1.0022222207289044,False
165,1.0220389650602448,False
166,1.013563052184368,False
167,1.0302447989457337,False
168,0.9777337518964012,False
169,1.0010914254300174,False
170,1.0125929039018953,False
171,1.0115175452168388,False
172,0.879733320597484,True
173,0.9077774195150484,False
174,0.8923302165548279,False
175,0.8230364154755893,True
176,0.8816277699246845,False
177,0.920956745755754,False
178,0.9572231127742001,False
179,0.9180534312099854,False
180,0.9431525002269362,False
181,0.9178062911766085,False
182,0.945887098330493,False
183,0.9798511190272996,False
184,0.9902650332861573,False
185,1.0175723788282556,False
186,1.018104374670551,False
187,0.9236941991123431,True
188,0.8803065556749096,False
189,0.908748291284579,False
190,0.96705336475468,False
191,0.932991622991597,False
192,0.9682424720224838,False
193,0.9290639876303012,False
194,0.9703865042291482,False
195,0.9758403433232871,False
196,0.94403001048808,False
197,0.9718279239727625,False
198,0.8502358369280157,True
199,0.8922571077344615,False
200,0.8323350035560011,True
201,0.9212337148748987,False
202,0.9542989298034689,False
203,0.9699892961274686,False
204,0.9663712664331602,False
205,0.9959041561841601,False
206,0.813889331813466,True
207,0.8465155757467412,False
208,0.9413467189108964,False
209,0.9570778820209839,False
210,0.9780042797127875,False
211,1.0070252711125132,False
212,0.9466102510849197,False
213,0.9145403897854085,False
214,0.9545046303539356,False
215,0.9045220490675738,False
216,0.9538072461770346,False
217,0.8977040517180829,True
218,0.9335022754582087,False
219,0.9663001093071214,False
220,0.9942454961449235,False
221,0.9525330007028984,False
222,0.9069846245051641,False
223,0.8840240266216258,False
224,0.9301068886170947,False
225,0.8874693909734106,False
226,0.9142204998855306,False
227,0.5267768633175738,True
228,0.40454030288780063,True
229,0.5872422621842657,False
230,0.6962586863041184,False
231,0.7845763754800703,False
232,0.8011212365124977,False
233,0.865307681878773,False
234,0.8937877713392419,False
235,0.7984898640732906,True
236,0.8575605951298849,False
237,0.8583616699669241,False
238,0.9141833002088143,False
239,0.8633482213790296,True
240,0.6258984723873797,True
241,0.6666629986517189,False
242,0.7382817344966758,False
243,0.8091861034214413,False
244,0.7630372327428496,True
245,0.8509615282802905,False
246,0.8723988315588836,False
247,0.8752199086602036,False
248,0.4904875619142575,True
249,0.5982105175110733,False
250,0.7018641777231203,False
251,0.05994695543885082,True
252,0.2416534892216314,False
253,0.2378012502483098,True
254,0.40172078674893374,False
255,0.5347658731258866,False
256,0.5749475751315264,False
257,0.6582906969744418,False
258,0.7505956854267096,False
259,0.7939016930325449,False
260,0.7587802214328124,True
261,0.7992332023171275,False
262,0.8590535630451865,False
263,0.8481832497684292,False
264,0.9074806150235891,False
265,0.9064356458078685,False
266,0.9077887484172051,False
267,0.9144625383471444,False
268,0.9017575713016712,False
269,0.938965332462166,False
270,0.982432314485582,False
271,1.0278613929036542,False
272,1.06314110968029,False
273,1.0750986971838459,False
274,1.074801593101169,False
275,1.0836395561596155,False
276,1.0735450208986528,False
277,1.0756350158810384,False
278,1.0518703558129534,False
279,1.0554525441520064,False
280,1.0648574429320723,False
281,1.003438754445735,False
282,1.0016268784359235,False
283,0.9740194722492524,False
284,1.0305870645896313,False
285,1.0372772138234363,False
286,0.9590981660169716,True
287,1.0338446930126437,False
288,1.0587022370773889,False
289,0.3539830778004,True
290,0.47575907391079764,False
291,0.6039873774649338,False
292,0.7166280142166436,False
293,0.7529324543852551,False
294,0.8483690446340458,False
295,0.910277953509553,False
296,0.8929724992134975,False
297,0.920888759762311,False
298,0.9075092587304532,False
299,0.5296412415873578,True
300,0.542411674684027,True
301,0.5794412841280833,False
302,0.6461054267310703,False
303,0.7391456207798428,False
304,0.8281829003850687,False
305,0.8878029209125476,False
306,0.8608130775767165,False
307,0.9241463775957669,False
308,0.9510810028020547,False
309,0.9963601222640603,False
310,0.890417964912346,True
311,0.6560578353546593,True
312,0.6067038525396437,True
313,0.4792979986159259,True
314,0.406664951260945,True
315,0.5052346627878234,False
316,0.6106497423068471,False
317,0.7154727400433616,False
318,0.7971109897050046,False
319,0.7686913391594469,True
320,0.8514626860118348,False
321,0.9149885887705494,False
322,0.900519998854399,False
323,0.8898109972654592,False
324,0.8682404265060352,False
325,0.8505034323723556,False
326,0.8995252123403996,False
327,0.959964233486387,False
328,0.8297366656807069,True
329,0.8802023961484879,False
330,0.941436555974659,False
331,0.5538673803881912,True
332,0.6672695416501223,False
333,0.8126918043073038,False
334,0.9283422241670265,False
335,0.9655336893205781,False
336,1.0107423582404884,False
337,1.0565565947052,False
338,1.0842285578474655,False
339,1.1014867891486604,False
340,1.1269706516332638,False
341,1.1309251028096623,False
342,1.1364284941315947,False
343,1.0557405896391927,True
344,1.095466899243218,False
345,1.1174163366347747,False
346,1.1294362443378638,False
347,1.0916517099856216,False
348,1.1207465633856892,False
349,1.0610879720930473,False
350,1.0217479335702098,False
351,0.9449626375380152,True
352,0.9294838375290518,False
353,0.9831862219752038,False
354,0.9919086666227709,False
355,1.0175596389554014,False
356,1.019722747109854,False
357,1.0071816027258238,False
358,1.022920563860895,False
359,1.0023230826378882,False
360,1.042164793915637,False
361,1.016267337857113,False
362,1.0482182921453291,False
363,1.0753504411722326,False
364,1.0128553633777615,True
365,0.8146574122926541,True
366,0.8825979894933719,False
367,0.9201302295349759,False
368,1.0189401864692749,False
369,0.8507304520360744,True
370,0.630120260156964,True
371,0.6618171265315019,False
372,0.7766681004041933,False
373,0.8634392687861902,False
374,0.8784191940234545,False
375,0.8814213530331898,False
376,0.8520240271379667,True
377,0.9277239389296952,False
378,0.9176245121385511,False
379,0.9706079224076872,False
380,0.9620962722120718,False
381,1.0088274473697094,False
382,0.9082817243825212,True
383,0.9565718149832746,False
384,0.9049888457779183,True
385,0.8986596766337123,False
386,0.943635545487339,False
387,0.9753846450636365,False
388,1.007968159170938,False
389,1.0154274310737001,False
390,1.0071879961381474,False
391,0.9819728356044539,False
392,1.0184003945765012,False
393,1.0088553399107663,False
394,1.0859266525039397,False
395,1.0816412057595424,False
396,1.0295307345295261,False
397,1.0611208439909983,False
398,1.075811646680857,False
399,0.9966045570234933,True
400,1.0075779996473015,False
401,1.0666741008148068,False
402,1.0335081538214683,False
403,0.9958067258695686,False
404,1.041573989600868,False
405,1.0789618324047912,False
406,1.1047851803743898,False
407,1.1260981039781,False
408,1.1929166673137734,False
409,1.0899179557144805,True
410,1.0720883217835704,False
411,1.01503406757264,True
412,1.0493702570482248,False
413,1.0846995912747492,False
414,1.1066632519724144,False
415,1.1325042984300628,False
416,1.1379316263405452,False
417,1.159536569057286,False
418,1.1428464891679573,False
419,1.0954114829993868,False
420,1.1352983906524179,False
421,1.1625003460148446,False
422,1.1376099740331957,False
423,1.1531807453269276,False
424,1.1723798572843571,False
425,1.187649866788778,False
426,1.1760468764728051,False
427,0.7539727184101421,True
428,0.12115560295297648,True
429,0.3193301343858285,False
430,0.4956382037580365,False
431,0.6183282292780363,False
432,0.7189897984224954,False
433,0.8249840501256461,False
434,0.8466418211780146,False
435,0.7743523723181669,True
436,0.8694727102997588,False
437,0.9346495810654947,False
438,0.9696823064269661,False
439,0.9753808227552299,False
440,0.9252670878379934,True
441,0.9872821359592769,False
442,1.0391877601872195,False
443,1.0647728576559743,False
444,1.1213293721201574,False
445,1.154798388096205,False
446,1.0000422715528754,True
447,0.966458110275636,False
448,0.5932367603615727,True
449,0.7216926301157633,False
450,0.8005528741985685,False
451,0.8795652968526597,False
452,0.9465209788564618,False
453,0.9239285404552128,False
454,0.9093448456066818,False
455,0.9181403755288076,False
456,0.9850320924180203,False
457,0.9620201617698011,False
458,0.9305784975464554,True
459,0.9862452924183853,False
460,1.0235695196769354,False
461,0.987336212861836,False
462,1.0431524959237564,False
463,1.0375502956888993,False
464,1.0760632726465669,False
465,1.0896927138878236,False
466,1.1084175314583067,False
467,1.1396216229313816,False
468,1.1745673388881914,False
469,1.1848358373432326,False
470,1.2063129011533298,False
471,1.1936456660294443,False
472,1.2152187601938613,False
473,1.1457863584042818,False
474,1.1651472367889115,False
475,1.082857398787121,True
476,1.111643279263689,False
477,0.9063180742736531,True
478,0.9876973791465565,False
479,1.043867688176575,False
480,0.978809130818801,True
481,0.9565055839261936,False
482,0.9236999798061263,True
483,0.9767129299116992,False
484,0.9876616106266826,False
485,1.04406812934424,False
486,0.91410334024287,True
487,0.9346407971341343,False
488,0.9932182451921122,False
489,0.9826285102421392,False
490,0.9273504904996193,True
491,1.0294898033137811,False
492,1.0778165822913812,False
493,1.1224634824952504,False
494,1.1731609304053363,False
495,1.1935528683709444,False
496,1.2144295126991478,False
497,1.0867978979312483,True
498,1.170045485213258,False
499,0.902505488485782,True
500,0.24918977589296148,True
501,0.3773971709042099,False
502,0.5650787699010128,False
503,0.6224598847478751,False
504,0.5425595005540497,True
505,0.649533744979722,False
506,0.7362392969113767,False
507,0.7752952815524358,False
508,0.8559093587134684,False
509,0.8795161218682321,False
510,0.9503333827484863,False
511,0.995955026299935,False
512,1.040989862587787,False
513,1.0893487684413354,False
514,1.0261256739390023,True
515,1.073334110976136,False
516,1.1216876154557647,False
517,1.1332559243167457,False
518,1.1030169107581744,False
519,1.1222003477260114,False
520,1.1631841729017058,False
521,1.2320422717327777,False
522,1.2371947282915714,False
523,1.2309232838853141,False
524,1.1617969838661266,False
525,1.189417523610617,False
526,0.7751077010299902,True
527,0.8222240833388542,False
528,0.8809519763181731,False
529,0.9110089121308174,False
530,0.9182562145588995,False
531,0.9683927766748478,False
532,1.0278242098857004,False
533,1.075748580840395,False
534,1.1166607426759807,False
535,1.15367878679169,False
536,0.7542180710238011,True
537,0.8434373229273241,False
538,0.9306582263131199,False
539,0.9767610493348673,False
540,0.8907198628127888,True
541,0.9032071542845729,False
542,0.9696596227057369,False
543,0.993495535009561,False
544,0.995474287657586,False
545,0.9990648595377583,False
546,1.025683659816086,False
547,1.0318356865686422,False
548,1.1202234347055922,False
549,1.1543109681410528,False
550,1.189631828821196,False
551,1.2335688954139095,False
552,1.140234409423208,True
553,1.1769813304833372,False
554,1.2063685965469415,False
555,1.2349497565477041,False
556,1.2353671426899477,False
557,1.01489009350238,True
558,1.0779105492012244,False
559,1.0916367772856157,False
560,1.1351265660475005,False
561,1.1633795392437594,False
562,1.1108930935697032,False
563,1.1566844992044796,False
564,1.094499519722908,True
565,1.096896586684914,False
566,1.1142316321992378,False
567,1.128469901357634,False
568,1.063040975227777,True
569,1.0454543547838293,False
570,1.033113806267328,False
571,1.0320082021792385,False
572,1.0413391523827908,False
573,1.0898859249504131,False
574,1.0765226882277723,False
575,0.9493172090280521,True
576,0.9416948685113079,False
577,0.996737974671626,False
578,1.0400607133353907,False
579,0.9828424502097637,True
580,0.8426946069458799,True
581,0.9118393043860297,False
582,0.5551454776358267,True
583,0.6898484233279742,False
584,0.7442228714596129,False
585,0.8065255590344967,False
586,0.8386179842830339,False
587,0.9324886006621683,False
588,0.8670503978127686,True
589,0.9507183732144452,False
590,0.5947549006787511,True
591,0.7017608020494578,False
592,0.8075288533255759,False
593,0.8186681849944638,True
594,0.9084042208986006,False
595,0.9557095279546065,False
596,0.9250717152123659,True
597,1.0133396351687782,False
598,1.0761298819215073,False
599,0.9773554506948661,True
600,0.9804283435842449,False
601,1.0447949752611236,False
602,1.112784749429829,False
603,1.1514380296496964,False
604,1.1263601335610316,False
605,0.44172801883575036,True
606,0.3219709059237407,True
607,0.5072460195552998,False
608,0.6668854440162024,False
609,0.7124124722441806,False
610,0.8169916626924215,False
611,0.838471993052638,False
612,0.9801996955230241,False
613,1.051413325558622,False
614,1.073639516869393,False
615,1.102992633100355,False
616,1.1457548136436513,False
617,1.1690573859416098,False
618,1.219937113233158,False
619,1.1862713881095055,False
620,1.2099768058004396,False
621,1.1613041434514353,False
622,1.1481500859295792,False
623,1.1867516715998758,False
624,1.1380183061476443,False
625,1.1716141544838967,False
626,1.2067392731922073,False
627,1.216670556013243,False
628,1.2214900792599808,False
629,1.2536973930859832,False
630,1.2746157205929076,False
631,1.238344023335482,False
632,1.2535181039775396,False
633,1.3165454945034973,False
634,1.3079712985136276,False
635,1.3075769504203232,False
636,1.3190415607424129,False
637,1.3262676882040316,False
638,1.3103075523739494,False
639,1.2972009037256351,False
640,1.2161651614507036,True
641,1.1632764633431962,False
642,1.1428951675883696,False
643,1.1849186044992812,False
644,1.0699050241749826,True
645,0.950885593588077,True
646,1.0489085075538862,False
647,1.1436933435038428,False
648,0.749954476744242,True
649,0.7541729704965553,True
650,0.8029496753902684,False
651,0.8936186608305691,False
652,0.9843383480398785,False
653,1.0494766245247433,False
654,1.0759297394490492,False
655,1.141391933333876,False
656,1.1195912946605289,False
657,1.1013625669784,False
658,1.100092273008463,False
659,1.1675827198970554,False
660,1.1576999526018406,False
661,1.095300090901032,True
662,1.0805523707246292,False
663,0.7072635522994657,True
664,0.8177424217952239,False
665,0.8203073614501225,True
666,0.9265541312012827,False
667,1.0117475815643036,False
668,0.9979882407016611,False
669,1.064885756516141,False
670,0.3980468952346078,True
671,0.5342655181417751,False
672,0.6778175332290256,False
673,0.8057993795778142,False
674,0.909063959332965,False
675,0.8566869307874135,True
676,0.9615710374619221,False
677,1.0863586602561282,False
678,1.053509581086243,True
679,1.1104665636449471,False
680,1.1654274688119284,False
681,1.1992577866856653,False
682,1.1781011061821647,False
683,1.2003479949742886,False
684,1.2169475674693955,False
685,1.2462642249205638,False
686,1.2803125505603772,False
687,1.275240269235262,False
688,1.298065189907744,False
689,1.2958241815338942,False
690,1.2815349467427892,False
691,1.3047207365725546,False
692,1.2866111630777026,False
693,1.3178823523148464,False
694,1.37458579430724,False
695,1.3834353658522631,False
696,1.326152171840957,False
697,1.330897244082046,False
698,1.33105081931573,False
699,1.3248510044155157,False
700,1.1014277908778138,True
701,1.1573811932423588,False
702,1.1229293994543956,False
703,1.173166598181849,False
704,1.2067087846510787,False
705,1.2204574150653102,False
706,1.1443995310425537,True
707,1.187900869820993,False
708,1.1449073576396942,False
709,1.142759058482823,False
710,1.1120821175249451,False
711,1.089992228473095,False
712,1.141273362562972,False
713,1.1571676509057351,False
714,0.9130781743431586,True
715,1.0057767341106243,False
716,1.0721424083907318,False
717,1.1087709612817522,False
718,1.1232485882709715,False
719,1.1821685994276525,False
720,1.1775698173071676,False
721,1.2202607086238058,False
722,1.0491692548798446,True
723,1.120776004242386,False
724,1.107270643612854,False
725,1.1528948253760187,False
726,1.200004507331547,False
727,1.1772830406013415,False
728,1.2065212747298566,False
729,1.2360492940654588,False
730,0.8325967568785237,True
731,0.9471870633653598,False
732,0.7976107973868849,True
733,0.8191136602573819,True
734,0.9297046154597297,False
735,0.9377526139931706,False
736,0.7369838420568305,True
737,0.8498708596453338,False
738,0.9906563195785002,False
739,1.0111349086356418,False
740,1.0915887853370339,False
741,1.1976899230098652,False
742,1.2418056888255014,False
743,1.2221130298383498,False
744,1.1778257623155108,False
745,1.2240706765220164,False
746,1.2522812842188784,False
747,1.2042024954494888,False
748,1.2224423086292395,False
749,1.279133055851346,False
750,1.2713554595837195,False
751,1.3050173676697001,False
752,1.261360997686788,False
753,1.2858062174025195,False
754,1.2856972477161281,False
755,1.254725920804602,False
756,1.2277700255420991,False
757,1.2757948348037127,False
758,1.3044701337609468,False
759,1.3321996955901985,False
760,1.2400400363620743,True
761,1.207455935689479,False
762,1.1983478528771505,False
763,1.2423565487072505,False
764,1.2535115731824225,False
765,1.2449923974823505,False
766,1.2862542313324665,False
767,1.308234616946936,False
768,1.3294580087504135,False
769,1.3426813221892182,False
770,1.3557411926161316,False
771,1.290465007899409,False
772,1.312278718681662,False
773,1.2878666533690872,False
774,1.3065466442988898,False
775,1.3248810792477803,False
776,1.3472695851813579,False
777,1.2138326604422096,True
778,1.2468864172584908,False
779,1.2662502708011063,False
780,1.229932939406616,False
781,1.242382340791925,False
782,1.270582419074504,False
783,1.0952873278820696,True
784,1.1401776035887938,False
785,1.1609873520597678,False
786,1.1362432501031052,False
787,1.1306536052713596,False
788,1.2039075264550108,False
789,1.231868597127066,False
790,1.280077640342477,False
791,1.3522550211176236,False
792,1.3684906665443446,False
793,1.2694261931965363,True
794,1.3018868066068803,False
795,1.3169233432829563,False
796,1.2914125966468122,False
797,1.2301972023398755,True
798,0.5434796138148574,True
799,0.6086979177446656,True
800,0.7162584439497717,False
801,0.7857167503040057,False
802,0.9099614392189419,False
803,0.8685693313423567,True
804,0.9606922206612823,False
805,1.0444899560960057,False
806,1.101583437015066,False
807,1.100227378048762,False
808,1.142130803199532,False
809,1.0244445633828723,True
810,1.1037616389820946,False
811,0.7394283997445239,True
812,0.789697281409666,False
813,0.8108446695731221,True
814,0.8978592055267404,False
815,0.9843788368005981,False
816,1.052308684755218,False
817,1.127277239565486,False
818,1.1764349000357737,False
819,1.1960176318682225,False
820,1.0382744754079514,True
821,1.0636435356315794,False
822,1.1440319174582092,False
823,1.121344439352236,False
